!SESSION 2019-10-01 21:20:27.175 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ja_JP
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk

!ENTRY org.eclipse.ui 2 0 2019-10-01 21:21:18.163
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-01 21:21:18.163
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-10-01 21:21:18.918
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-01 21:21:18.918
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:37.944
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:37.951
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:37.986
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:37.991
!MESSAGE XSCT Command: [setws C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:44.822
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:44.827
!MESSAGE XSCT command with result: [setws C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:44.947
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:55.492
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:55.524
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:55.531
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.203
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.209
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.220
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.224
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.251
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.257
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A82277A" && level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.283
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A82277A" && level == 0}], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.289
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.295
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.301
!MESSAGE XSCT Command: [source C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.310
!MESSAGE XSCT command with result: [source C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.315
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.345
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.351
!MESSAGE XSCT Command: [loadhw -hw C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.363
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, ov7675_test_wrapper_1]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.369
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.378
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.383
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.414
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.419
!MESSAGE XSCT Command: [stop], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.483
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.487
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.880
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.885
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.897
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.908
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.939
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.944
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.985
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:29.992
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:30.028
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:30.033
!MESSAGE XSCT Command: [dow C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_ps/Debug/ov7675_ps.elf], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:30.251
!MESSAGE XSCT command with result: [dow C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_ps/Debug/ov7675_ps.elf], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:30.257
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:30.262
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:30.325
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:30.365
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:30.380
!MESSAGE XSCT Command: [con], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:47:30.416
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:26.455
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-484

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:26.465
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-484

!ENTRY com.xilinx.sdk.utils 1 0 2019-10-01 21:53:27.440
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.446
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.459
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.463
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.480
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.487
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.497
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.502
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.529
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.534
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==0} -index 1], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.569
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==0} -index 1], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.574
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.609
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.617
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.626
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.631
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.643
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.649
!MESSAGE XSCT Command: [version -server], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.658
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.662
!MESSAGE XSCT Command: [version], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.668
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.672
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.688
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.693
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.721
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.726
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.737
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.742
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.769
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.773
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.789
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.793
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.823
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.828
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.841
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.846
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.873
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.878
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.892
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.897
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.925
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.930
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.942
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.949
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.973
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:27.977
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A82277A" && level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:28.004
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A82277A" && level == 0}], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:28.009
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:28.017
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:28.023
!MESSAGE XSCT Command: [source C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:28.030
!MESSAGE XSCT command with result: [source C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:28.036
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:28.071
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:28.077
!MESSAGE XSCT Command: [loadhw -hw C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:29.462
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, ov7675_test_wrapper_2]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:29.467
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:29.474
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:29.479
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:29.516
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:29.526
!MESSAGE XSCT Command: [stop], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:29.548
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:29.557
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:29.831
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:29.837
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:29.846
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:29.855
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:29.888
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:29.893
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:29.955
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:29.960
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:53:29.997
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Result: [null, ]. Thread: Worker-18

